# tekton-prod-us-east-1-blue - Age Check Commands (64 resources)

# TaskRun (1):
kubectl get taskrun dispatch-dispatch -n event--6e346304378d3440a81718655a0e070ba89015c4c8a12e5f21f62163
kubectl get pipelinerun run-githubcomc65f60f0220-ngdispatch-f38d368439009102 -n event--58542acd5aeadaf2f02a1325eb7abdc44ddb93720168c925b5ea0878
kubectl get pipelinerun dispatch -n event--6b39e638a6c33c9f79ec9a3cfa38de442de72bb2ebc93aef05c2c6fc
kubectl get pipelinerun dispatch -n event--6e346304378d3440a81718655a0e070ba89015c4c8a12e5f21f62163
kubectl get pipelinerun dispatch -n event--8026d900838d8057432eb608e43f6dbbae93112b44248f13b9ab24cd
kubectl get pipelinerun run-githubcomd7e2ba8c274-myworkflow-39b90d62c27b58b3 -n event--8026d900838d8057432eb608e43f6dbbae93112b44248f13b9ab24cd
kubectl get pipelinerun dispatch -n event--817717b0097bc64315576b1d1075e51b41bc1905c5a8448b6a2a465e
kubectl get pipelinerun dispatch -n event--89384a45d94fecab47501920485ef11efc6d676c5cba11d79a5e8216
kubectl get pipelinerun run-githubcom901fc39a1ea-ngdispatch-896eaec21ef41ceb -n event--89384a45d94fecab47501920485ef11efc6d676c5cba11d79a5e8216
kubectl get pipelinerun dispatch -n event--8f8e2ddd25c96071d243d2b0262a62d71537d78820d83ef5dad4a436
kubectl get pipelinerun dispatch -n event--9bc3491ef6d2ea21a2e6d18fab6a5df3fd044dd54c34697a5ce5250b
kubectl get pipelinerun run-githubcom186cf64e274-testworkflow-c355ca0ee54cdd5a -n event--9bc3491ef6d2ea21a2e6d18fab6a5df3fd044dd54c34697a5ce5250b
kubectl get pipelinerun dispatch -n event--a257ebee98d371000f3d0d220694251d3882bf301e896fa850b2ae87
kubectl get pipelinerun run-githubcom45efd0b2274-workflow-ce35d1fd0559f177 -n event--a257ebee98d371000f3d0d220694251d3882bf301e896fa850b2ae87
kubectl get pipelinerun dispatch -n event--af738ede727e9caacc1863b8f77b6fd0e807a816a2488f94b21a529d
kubectl get pipelinerun dispatch -n event--cecd949f6d057284952aca02ccae3e87cf4c397a31320bf837f18ef6
kubectl get pipelinerun run-githubcom9803fb82274-myworkflow-bc4e07b0397afc81 -n event--cecd949f6d057284952aca02ccae3e87cf4c397a31320bf837f18ef6
kubectl get pipelinerun dispatch -n event--fba9830ddd24659be2d2603b261adef0cb1d2e9c8d4a756c2d49a18c
kubectl get pipelinerun run-githubcom00c07378274-deploy-961e7d68863c7823 -n event--fba9830ddd24659be2d2603b261adef0cb1d2e9c8d4a756c2d49a18c
kubectl get pipelinerun dispatch -n event-aspmyaml-6f3896c77da741036c1c60b930d7a6da267368b655937564
kubectl get pipelinerun run-schedule3e1929a2ec32-aspm-bfd1f7190c1b1ec9 -n event-aspmyaml-6f3896c77da741036c1c60b930d7a6da267368b655937564
kubectl get pipelinerun dispatch -n event-betayaml-13e0621bbb6cdd5791ab5226348c2a69d9afa5a58f992748
kubectl get pipelinerun run-schedule2f35690868d3-beta-6d1bf7e145916c3e -n event-betayaml-13e0621bbb6cdd5791ab5226348c2a69d9afa5a58f992748
kubectl get pipelinerun dispatch -n event-cloudbeesscannersbinaryscanyaml-c396fcec39618a907890e38d8
kubectl get pipelinerun run-dispatch0095aae42959-binaryscan-c50956d027c077c4 -n event-cloudbeesscannersbinaryscanyaml-c396fcec39618a907890e38d8
kubectl get pipelinerun dispatch -n event-cloudbeesscannersbinaryscanyaml-f2eb6b6e68e53a105d90590ba
kubectl get pipelinerun run-dispatch0fb4e8128706-binaryscan-11bb86a24afb02d5 -n event-cloudbeesscannersbinaryscanyaml-f2eb6b6e68e53a105d90590ba
kubectl get pipelinerun dispatch -n event-cloudbeesscannerscodescanyaml-006c883ab54dbf7a728e35c4b77
kubectl get pipelinerun run-dispatche80e3157b2aa-codescan-cf9933dfaddd90ca -n event-cloudbeesscannerscodescanyaml-006c883ab54dbf7a728e35c4b77
kubectl get pipelinerun dispatch -n event-cloudbeesscannerscodescanyaml-052608bef8d0a7ac551c167de68
kubectl get pipelinerun run-dispatch170ec4e0feaf-codescan-8be384f2be352035 -n event-cloudbeesscannerscodescanyaml-052608bef8d0a7ac551c167de68
kubectl get pipelinerun dispatch -n event-cloudbeesscannerscodescanyaml-1108e2ace0a3c49665b70108e52
kubectl get pipelinerun run-dispatch30e581120956-codescan-8519d22a91fde90b -n event-cloudbeesscannerscodescanyaml-1108e2ace0a3c49665b70108e52
kubectl get pipelinerun dispatch -n event-cloudbeesscannerscodescanyaml-506f845926a52768108597d7a43
kubectl get pipelinerun run-dispatch231a94fbeb70-codescan-3eca4fdfa6305c33 -n event-cloudbeesscannerscodescanyaml-506f845926a52768108597d7a43
kubectl get pipelinerun dispatch -n event-cloudbeesscannerscodescanyaml-691fc0bfee589c007e8b892ae98
kubectl get pipelinerun run-dispatch71062a400ffb-codescan-77bd5dbbe2a131f7 -n event-cloudbeesscannerscodescanyaml-691fc0bfee589c007e8b892ae98
kubectl get pipelinerun dispatch -n event-cloudbeesscannerscodescanyaml-91649a8a60a4cf005384b10b801
kubectl get pipelinerun run-dispatchf40b57d54b58-codescan-2de7cf11744c27f6 -n event-cloudbeesscannerscodescanyaml-91649a8a60a4cf005384b10b801
kubectl get pipelinerun dispatch -n event-cloudbeesscannerscodescanyaml-b9591ec194f78cb6ed05ad92609
kubectl get pipelinerun run-dispatchef36abe7b89f-codescan-cb22d16bdd3241f6 -n event-cloudbeesscannerscodescanyaml-b9591ec194f78cb6ed05ad92609
kubectl get pipelinerun dispatch -n event-cloudbeesscannerscodescanyaml-ec496e6cd7e157c381cf84a8171
kubectl get pipelinerun run-dispatch2817eefca1fb-codescan-e43e3920dc93f4b4 -n event-cloudbeesscannerscodescanyaml-ec496e6cd7e157c381cf84a8171
kubectl get pipelinerun dispatch -n event-productionreleaseyaml-2f76c1eb20941d58a591b270144d866d489
kubectl get pipelinerun run-dispatch4a230984ab91-productionrelease-29ee92a692948476 -n event-productionreleaseyaml-2f76c1eb20941d58a591b270144d866d489
kubectl get pipelinerun dispatch -n event-productionreleaseyaml-ccdb2cc9e0fc1f54570c0b5839738099d2b
kubectl get pipelinerun run-dispatch5ea3d5a161a0-productionrelease-282fe17e02b780f5 -n event-productionreleaseyaml-ccdb2cc9e0fc1f54570c0b5839738099d2b
kubectl get pipelinerun dispatch -n event-queuemanagementyaml-0792a3ecc6a0c2cc57cc3c1f2a8f63b3605a0
kubectl get pipelinerun run-schedule16581fee028b-queuemanagement-cedd0ee329500ecb -n event-queuemanagementyaml-0792a3ecc6a0c2cc57cc3c1f2a8f63b3605a0
kubectl get pipelinerun dispatch -n event-scheduledworkflowyaml-08f10a3fad828d7cc6f0e5a69467572f6cf
kubectl get pipelinerun run-schedule2bc5ba4f0c62-scheduledworkflow-9824b51065decd33 -n event-scheduledworkflowyaml-08f10a3fad828d7cc6f0e5a69467572f6cf
